second,idle_count,walking_count,total_count
7454,1,0,1
7455,1,0,1
7456,1,0,1
7457,1,0,1
7458,1,0,1
7459,1,0,1
7460,1,0,1
7461,1,0,1
7462,1,0,1
7463,1,0,1
7464,1,0,1
7465,1,0,1
7466,1,0,1
7467,1,0,1
7468,2,0,2
7469,2,0,2
7470,2,0,2
7471,2,0,2
7472,2,0,2
7473,2,0,2
7474,2,0,2
7475,2,0,2
7476,2,0,2
7477,2,0,2
7478,2,0,2
7479,2,0,2
7480,2,0,2
7481,2,0,2
7482,2,0,2
7483,2,0,2
7484,2,0,2
7485,2,0,2
7486,2,0,2
7487,2,0,2
7488,2,0,2
7489,2,0,2
7490,2,0,2
7491,2,0,2
7492,1,0,1
7493,1,0,1
7494,1,0,1
7495,1,0,1
7496,1,0,1
7497,1,0,1
7498,1,0,1
7499,1,0,1
7500,1,0,1
7501,1,0,1
7502,1,0,1
7503,1,0,1
7504,1,0,1
7505,1,0,1
7506,1,0,1
7507,1,0,1
7508,1,0,1
7509,1,0,1
7510,1,0,1
7511,1,0,1
7512,1,0,1
7513,1,0,1
7514,1,0,1
7515,1,0,1
7516,1,0,1
7517,1,0,1
7518,1,0,1
7519,1,0,1
7520,1,0,1
7521,1,0,1
7522,1,0,1
7523,1,0,1
7524,1,0,1
7525,1,0,1
7526,1,0,1
7527,1,0,1
7528,1,0,1
7529,1,0,1
7530,1,0,1
7531,1,0,1
7532,1,0,1
7533,1,0,1
7534,1,0,1
7535,1,0,1
7536,1,0,1
7537,1,0,1
7538,1,0,1
7539,1,0,1
7540,1,0,1
7541,1,0,1
7542,1,0,1
7543,1,0,1
7544,1,0,1
7545,1,0,1
7546,1,0,1
7547,1,0,1
7548,1,0,1
7549,1,0,1
7550,1,0,1
7551,1,0,1
7552,1,0,1
7553,1,0,1
7554,1,0,1
7555,1,0,1
7556,1,0,1
7557,1,0,1
7558,1,0,1
7559,1,0,1
7560,1,0,1
7561,1,0,1
7562,1,0,1
7563,1,0,1
7564,1,0,1
7565,1,0,1
7566,1,0,1
7567,1,0,1
7568,1,0,1
7569,1,0,1
7570,1,0,1
7571,1,0,1
7572,1,0,1
7573,1,0,1
7574,1,0,1
7575,1,0,1
7576,1,0,1
7577,1,0,1
7578,1,0,1
7579,1,0,1
7580,1,0,1
7581,1,0,1
7582,0,0,0
7583,0,0,0
7584,0,0,0
7585,0,0,0
7586,0,0,0
7587,0,0,0
7588,0,0,0
7589,0,0,0
7590,0,0,0
7591,0,0,0
7592,0,0,0
7593,0,0,0
7594,0,0,0
7595,0,0,0
7596,0,0,0
7597,0,0,0
7598,0,0,0
7599,0,0,0
7600,0,0,0
7601,0,0,0
7602,0,0,0
7603,0,0,0
7604,0,0,0
7605,0,0,0
7606,0,0,0
7607,0,0,0
7608,0,0,0
7609,0,0,0
7610,0,0,0
7611,0,0,0
7612,1,0,1
7613,1,0,1
7614,1,0,1
7615,1,0,1
7616,1,0,1
7617,1,0,1
7618,1,0,1
7619,1,0,1
7620,1,0,1
7621,1,0,1
7622,1,0,1
7623,1,0,1
7624,1,0,1
7625,1,0,1
7626,1,0,1
7627,1,0,1
7628,1,0,1
7629,1,0,1
7630,1,0,1
7631,1,0,1
7632,1,0,1
7633,1,0,1
7634,1,0,1
7635,1,0,1
7636,1,0,1
7637,1,0,1
7638,1,0,1
7639,1,0,1
7640,1,0,1
7641,1,0,1
7642,1,0,1
7643,1,0,1
7644,1,0,1
7645,1,0,1
7646,1,0,1
7647,1,0,1
7648,1,0,1
7649,1,0,1
7650,1,0,1
7651,1,0,1
7652,1,0,1
7653,1,0,1
7654,1,0,1
7655,1,0,1
7656,1,0,1
7657,1,0,1
7658,1,0,1
7659,1,0,1
7660,1,0,1
7661,1,0,1
7662,1,0,1
7663,1,0,1
7664,1,0,1
7665,1,0,1
7666,1,0,1
7667,1,0,1
7668,1,0,1
7669,1,0,1
7670,1,0,1
7671,1,0,1
7672,1,0,1
7673,1,0,1
7674,1,0,1
7675,1,0,1
7676,1,0,1
7677,1,0,1
7678,1,0,1
7679,1,0,1
7680,1,0,1
7681,1,0,1
7682,1,0,1
7683,1,0,1
7684,1,0,1
7685,1,0,1
7686,1,0,1
7687,1,0,1
7688,1,0,1
7689,1,0,1
7690,1,0,1
7691,1,0,1
7692,1,0,1
7693,1,0,1
7694,1,0,1
7695,1,0,1
7696,1,0,1
7697,1,0,1
7698,1,0,1
7699,1,0,1
7700,1,0,1
7701,1,0,1
7702,1,0,1
7703,1,0,1
7704,1,0,1
7705,1,0,1
7706,1,0,1
7707,1,0,1
7708,1,0,1
7709,1,0,1
7710,1,0,1
7711,1,0,1
7712,1,0,1
7713,1,0,1
7714,1,0,1
7715,1,0,1
7716,1,0,1
7717,1,0,1
7718,1,0,1
7719,1,0,1
7720,1,0,1
7721,1,0,1
7722,1,0,1
7723,1,0,1
7724,1,0,1
7725,1,0,1
7726,1,0,1
7727,1,0,1
7728,1,0,1
7729,1,0,1
7730,1,0,1
7731,1,0,1
7732,1,0,1
7733,1,0,1
7734,1,0,1
7735,1,0,1
7736,1,0,1
7737,1,0,1
7738,1,0,1
7739,1,0,1
7740,1,0,1
7741,1,0,1
7742,1,0,1
7743,1,0,1
7744,1,0,1
7745,1,0,1
7746,1,0,1
7747,1,0,1
7748,1,0,1
7749,1,0,1
7750,1,0,1
7751,1,0,1
7752,1,0,1
7753,1,0,1
7754,1,0,1
7755,1,0,1
7756,1,0,1
7757,1,0,1
7758,1,0,1
7759,1,0,1
7760,1,0,1
7761,1,0,1
7762,1,0,1
7763,1,0,1
7764,1,0,1
7765,1,0,1
7766,1,0,1
7767,1,0,1
7768,1,0,1
7769,1,0,1
7770,1,0,1
7771,1,0,1
7772,1,0,1
7773,1,0,1
7774,1,0,1
7775,1,0,1
7776,1,0,1
7777,1,0,1
7778,1,0,1
7779,1,0,1
7780,1,0,1
7781,1,0,1
7782,1,0,1
7783,1,0,1
7784,1,0,1
7785,1,0,1
7786,1,0,1
7787,1,0,1
7788,1,0,1
7789,1,0,1
7790,1,0,1
7791,1,0,1
7792,1,0,1
7793,1,0,1
7794,1,0,1
7795,1,0,1
7796,1,0,1
7797,1,0,1
7798,1,0,1
7799,1,0,1
7800,1,0,1
7801,1,0,1
7802,1,0,1
7803,1,0,1
7804,1,0,1
7805,1,0,1
7806,1,0,1
7807,1,0,1
7808,1,0,1
7809,1,0,1
7810,1,0,1
7811,1,0,1
7812,1,0,1
7813,1,0,1
7814,1,0,1
7815,1,0,1
7816,1,0,1
7817,1,0,1
7818,1,0,1
7819,1,0,1
7820,1,0,1
7821,1,0,1
7822,1,0,1
7823,1,0,1
7824,1,0,1
7825,1,0,1
7826,1,0,1
7827,1,0,1
7828,1,0,1
7829,1,0,1
7830,1,0,1
7831,1,0,1
7832,1,0,1
7833,1,0,1
7834,1,0,1
7835,1,0,1
7836,1,0,1
7837,1,0,1
7838,1,0,1
7839,1,0,1
7840,1,0,1
7841,1,0,1
7842,1,0,1
7843,1,0,1
7844,1,0,1
7845,1,0,1
7846,1,0,1
7847,1,0,1
7848,1,0,1
7849,1,0,1
7850,1,0,1
7851,1,0,1
7852,1,0,1
7853,1,0,1
7854,1,0,1
7855,1,0,1
7856,1,0,1
7857,1,0,1
7858,1,0,1
7859,1,0,1
7860,1,0,1
7861,1,0,1
7862,1,0,1
7863,1,0,1
7864,1,0,1
7865,1,0,1
7866,1,0,1
7867,1,0,1
7868,1,0,1
7869,1,0,1
7870,1,0,1
7871,1,0,1
7872,1,0,1
7873,1,0,1
7874,1,0,1
7875,1,0,1
7876,1,0,1
7877,1,0,1
7878,1,0,1
7879,1,0,1
7880,1,0,1
7881,1,0,1
7882,1,0,1
7883,1,0,1
7884,1,0,1
7885,1,0,1
7886,1,0,1
7887,1,0,1
7888,1,0,1
7889,2,0,2
7890,2,0,2
7891,2,0,2
7892,2,0,2
7893,2,0,2
7894,2,0,2
7895,2,0,2
7896,2,0,2
7897,2,0,2
7898,2,0,2
7899,2,0,2
7900,2,0,2
7901,2,0,2
7902,2,0,2
7903,2,0,2
7904,2,0,2
7905,2,0,2
7906,2,0,2
7907,2,0,2
7908,2,0,2
7909,2,0,2
7910,2,0,2
7911,2,0,2
7912,2,0,2
7913,2,0,2
7914,2,0,2
7915,2,0,2
7916,2,0,2
7917,2,0,2
7918,2,0,2
7919,2,0,2
7920,2,0,2
7921,2,0,2
7922,2,0,2
7923,2,0,2
7924,1,0,1
7925,1,0,1
7926,1,0,1
7927,1,0,1
7928,1,0,1
7929,1,0,1
7930,1,0,1
7931,1,0,1
7932,1,0,1
7933,1,0,1
7934,1,0,1
7935,0,0,0
7936,0,0,0
7937,0,0,0
7938,0,0,0
7939,0,0,0
7940,0,0,0
7941,0,0,0
7942,0,0,0
7943,0,0,0
7944,0,0,0
7945,0,0,0
7946,0,0,0
7947,0,0,0
7948,0,0,0
7949,0,0,0
7950,0,0,0
7951,0,0,0
7952,0,0,0
7953,0,0,0
7954,0,0,0
7955,0,0,0
7956,0,0,0
7957,0,0,0
7958,0,0,0
7959,0,0,0
7960,0,0,0
7961,0,0,0
7962,0,0,0
7963,0,0,0
7964,0,0,0
7965,0,0,0
7966,0,0,0
7967,0,0,0
7968,0,0,0
7969,0,0,0
7970,0,0,0
7971,0,0,0
7972,0,0,0
7973,0,0,0
7974,0,0,0
7975,0,0,0
7976,0,0,0
7977,0,0,0
7978,0,0,0
7979,0,0,0
7980,0,0,0
7981,0,0,0
7982,0,0,0
7983,0,0,0
7984,0,0,0
7985,0,0,0
7986,0,0,0
7987,0,0,0
7988,0,0,0
7989,0,0,0
7990,0,0,0
7991,0,0,0
7992,0,0,0
7993,0,0,0
7994,0,0,0
7995,0,0,0
7996,0,0,0
7997,0,0,0
7998,0,0,0
7999,0,0,0
8000,0,0,0
8001,0,0,0
8002,0,0,0
8003,0,0,0
8004,0,0,0
8005,0,0,0
8006,0,0,0
8007,0,0,0
8008,0,0,0
8009,0,0,0
8010,0,0,0
8011,0,0,0
8012,0,0,0
8013,0,0,0
8014,1,0,1
8015,1,0,1
8016,1,0,1
8017,1,0,1
8018,1,0,1
8019,1,0,1
8020,1,0,1
8021,1,0,1
8022,1,0,1
8023,1,0,1
8024,1,0,1
8025,1,0,1
8026,1,0,1
8027,1,0,1
8028,1,0,1
8029,1,0,1
8030,1,0,1
8031,1,0,1
8032,1,0,1
8033,1,0,1
8034,1,0,1
8035,1,0,1
8036,1,0,1
8037,1,0,1
8038,1,0,1
8039,1,0,1
8040,1,0,1
8041,1,0,1
8042,1,0,1
8043,1,0,1
8044,1,0,1
8045,1,0,1
8046,1,0,1
8047,1,0,1
8048,1,0,1
8049,1,0,1
8050,1,0,1
8051,1,0,1
8052,1,0,1
8053,1,0,1
8054,1,0,1
8055,1,0,1
8056,1,0,1
8057,1,0,1
8058,1,0,1
8059,1,0,1
8060,1,0,1
8061,1,0,1
8062,2,0,2
8063,2,0,2
8064,2,0,2
8065,2,0,2
8066,2,0,2
8067,2,0,2
8068,2,0,2
8069,2,0,2
8070,2,0,2
8071,2,0,2
8072,2,0,2
8073,2,0,2
8074,2,0,2
8075,2,0,2
8076,2,0,2
8077,2,0,2
8078,2,0,2
8079,2,0,2
8080,2,0,2
8081,2,0,2
8082,2,0,2
8083,2,0,2
8084,2,0,2
8085,2,0,2
8086,2,0,2
8087,1,0,1
8088,1,0,1
8089,1,0,1
8090,1,0,1
8091,1,0,1
8092,1,0,1
8093,1,0,1
8094,1,0,1
8095,1,0,1
8096,1,0,1
8097,1,0,1
8098,1,0,1
8099,1,0,1
8100,1,0,1
8101,1,0,1
8102,1,0,1
8103,1,0,1
8104,1,0,1
8105,1,0,1
8106,1,0,1
8107,1,0,1
8108,1,0,1
8109,1,0,1
8110,1,0,1
8111,1,0,1
8112,1,0,1
8113,1,0,1
8114,1,0,1
8115,1,0,1
8116,1,0,1
8117,1,0,1
8118,1,0,1
8119,1,0,1
8120,1,0,1
8121,1,0,1
8122,1,0,1
8123,1,0,1
8124,1,0,1
8125,1,0,1
8126,1,0,1
8127,1,0,1
8128,1,0,1
8129,1,0,1
8130,1,0,1
8131,1,0,1
8132,1,0,1
8133,1,0,1
8134,1,0,1
8135,1,0,1
8136,1,0,1
8137,1,0,1
8138,1,0,1
8139,1,0,1
8140,1,0,1
8141,1,0,1
8142,1,0,1
8143,1,0,1
8144,1,0,1
8145,1,0,1
8146,1,0,1
8147,1,0,1
8148,1,0,1
8149,1,0,1
8150,1,0,1
8151,1,0,1
8152,1,0,1
8153,1,0,1
8154,1,0,1
8155,1,0,1
8156,1,0,1
8157,1,0,1
8158,1,0,1
8159,1,0,1
8160,1,0,1
8161,1,0,1
8162,1,0,1
8163,1,0,1
8164,1,0,1
8165,1,0,1
8166,1,0,1
8167,1,0,1
8168,1,0,1
8169,1,0,1
8170,1,0,1
8171,1,0,1
8172,1,0,1
8173,1,0,1
8174,1,0,1
8175,1,0,1
8176,1,0,1
8177,1,0,1
8178,1,0,1
8179,1,0,1
8180,1,0,1
8181,1,0,1
8182,1,0,1
8183,1,0,1
8184,1,0,1
8185,1,0,1
8186,1,0,1
8187,1,0,1
8188,1,0,1
8189,1,0,1
8190,1,0,1
8191,1,0,1
8192,1,0,1
8193,2,0,2
8194,2,0,2
8195,2,0,2
8196,2,0,2
8197,2,0,2
8198,2,0,2
8199,2,0,2
8200,2,0,2
8201,2,0,2
8202,2,0,2
8203,2,0,2
8204,2,0,2
8205,2,0,2
8206,2,0,2
8207,2,0,2
8208,2,0,2
8209,2,0,2
8210,2,0,2
8211,2,0,2
8212,2,0,2
8213,2,0,2
8214,2,0,2
8215,2,0,2
8216,2,0,2
8217,2,0,2
8218,2,0,2
8219,2,0,2
8220,2,0,2
8221,2,0,2
8222,2,0,2
8223,2,0,2
8224,2,0,2
8225,2,0,2
8226,2,0,2
8227,2,0,2
8228,2,0,2
8229,2,0,2
8230,2,0,2
8231,2,0,2
8232,2,0,2
8233,2,0,2
8234,2,0,2
8235,2,0,2
8236,2,0,2
8237,2,0,2
8238,2,0,2
8239,2,0,2
8240,2,0,2
8241,2,0,2
8242,2,0,2
8243,2,0,2
8244,2,0,2
8245,2,0,2
8246,2,0,2
8247,2,0,2
8248,2,0,2
8249,2,0,2
8250,2,0,2
8251,2,0,2
8252,2,0,2
8253,2,0,2
8254,2,0,2
8255,2,0,2
8256,2,0,2
8257,2,0,2
8258,2,0,2
8259,2,0,2
8260,2,0,2
8261,2,0,2
8262,2,0,2
8263,2,0,2
8264,2,0,2
8265,2,0,2
8266,2,0,2
8267,2,0,2
8268,2,0,2
8269,2,0,2
8270,2,0,2
8271,2,0,2
8272,2,0,2
8273,2,0,2
8274,2,0,2
8275,2,0,2
8276,2,0,2
8277,2,0,2
8278,2,0,2
8279,2,0,2
8280,2,0,2
8281,2,0,2
8282,2,0,2
8283,2,0,2
8284,2,0,2
8285,2,0,2
8286,2,0,2
8287,2,0,2
8288,2,0,2
8289,2,0,2
8290,2,0,2
8291,2,0,2
8292,2,0,2
8293,2,0,2
8294,2,0,2
8295,2,0,2
8296,2,0,2
8297,2,0,2
8298,2,0,2
8299,3,0,3
8300,3,0,3
8301,3,0,3
8302,3,0,3
8303,3,0,3
8304,3,0,3
8305,3,0,3
8306,3,0,3
8307,3,0,3
8308,3,0,3
8309,3,0,3
8310,3,0,3
8311,3,0,3
8312,3,0,3
8313,3,0,3
8314,3,0,3
8315,3,0,3
8316,3,0,3
8317,3,0,3
8318,3,0,3
8319,3,0,3
8320,3,0,3
8321,3,0,3
8322,3,0,3
8323,3,0,3
8324,3,0,3
8325,3,0,3
8326,3,0,3
8327,3,0,3
8328,3,0,3
8329,3,0,3
8330,3,0,3
8331,3,0,3
8332,2,0,2
8333,2,0,2
8334,2,0,2
8335,2,0,2
8336,2,0,2
8337,2,0,2
8338,2,0,2
8339,2,0,2
8340,2,0,2
8341,2,0,2
8342,2,0,2
8343,2,0,2
8344,2,0,2
8345,2,0,2
8346,2,0,2
8347,2,0,2
8348,2,0,2
8349,2,0,2
8350,2,0,2
8351,2,0,2
8352,2,0,2
8353,2,0,2
8354,2,0,2
8355,2,0,2
8356,2,0,2
8357,2,0,2
8358,2,0,2
8359,2,0,2
8360,2,0,2
8361,2,0,2
8362,2,0,2
8363,2,0,2
8364,2,0,2
8365,2,0,2
8366,2,0,2
8367,2,0,2
8368,2,0,2
8369,2,0,2
8370,2,0,2
8371,2,0,2
8372,2,0,2
8373,2,0,2
8374,2,0,2
8375,2,0,2
8376,2,0,2
8377,2,0,2
8378,2,0,2
8379,2,0,2
8380,2,0,2
8381,2,0,2
8382,2,0,2
8383,2,0,2
8384,2,0,2
8385,2,0,2
8386,2,0,2
8387,2,0,2
8388,2,0,2
8389,2,0,2
8390,2,0,2
8391,2,0,2
8392,2,0,2
8393,2,0,2
8394,2,0,2
8395,2,0,2
8396,2,0,2
8397,2,0,2
8398,2,0,2
8399,2,0,2
8400,2,0,2
8401,2,0,2
8402,2,0,2
8403,2,0,2
8404,3,0,3
8405,3,0,3
8406,3,0,3
8407,3,0,3
8408,3,0,3
8409,4,0,4
8410,4,0,4
8411,4,0,4
8412,4,0,4
8413,4,0,4
8414,4,0,4
8415,4,0,4
8416,4,0,4
8417,4,0,4
8418,4,0,4
8419,4,0,4
8420,4,0,4
8421,5,0,5
8422,5,0,5
8423,5,0,5
8424,5,0,5
8425,5,0,5
8426,5,0,5
8427,5,0,5
8428,5,0,5
8429,5,0,5
8430,5,0,5
8431,5,0,5
8432,5,0,5
8433,5,0,5
8434,5,0,5
8435,5,0,5
8436,5,0,5
8437,5,0,5
8438,5,0,5
8439,5,0,5
8440,5,0,5
8441,5,0,5
8442,5,0,5
8443,5,0,5
8444,5,0,5
8445,5,0,5
8446,5,0,5
8447,5,0,5
8448,5,0,5
8449,5,0,5
8450,5,0,5
8451,5,0,5
8452,5,0,5
8453,5,0,5
8454,5,0,5
8455,5,0,5
8456,5,0,5
8457,5,0,5
8458,5,0,5
8459,5,0,5
8460,5,0,5
8461,5,0,5
8462,5,0,5
8463,5,0,5
8464,4,0,4
8465,4,0,4
8466,4,0,4
8467,4,0,4
8468,4,0,4
8469,4,0,4
8470,4,0,4
8471,4,0,4
8472,4,0,4
8473,4,0,4
8474,4,0,4
8475,4,0,4
8476,4,0,4
8477,4,0,4
8478,4,0,4
8479,4,0,4
8480,3,0,3
8481,3,0,3
8482,2,0,2
8483,2,0,2
8484,2,0,2
8485,2,0,2
8486,2,0,2
8487,2,0,2
8488,2,0,2
8489,2,0,2
8490,2,0,2
8491,2,0,2
8492,2,0,2
8493,2,0,2
8494,2,0,2
8495,2,0,2
8496,2,0,2
8497,2,0,2
8498,2,0,2
8499,2,0,2
8500,2,0,2
8501,2,0,2
8502,2,0,2
8503,2,0,2
8504,2,0,2
8505,2,0,2
8506,2,0,2
8507,2,0,2
8508,2,0,2
8509,2,0,2
8510,2,0,2
8511,2,0,2
8512,2,0,2
8513,2,0,2
8514,2,0,2
8515,2,0,2
8516,2,0,2
8517,2,0,2
8518,2,0,2
8519,2,0,2
8520,2,0,2
8521,2,0,2
8522,2,0,2
8523,2,0,2
8524,2,0,2
8525,2,0,2
8526,2,0,2
8527,2,0,2
8528,2,0,2
8529,2,0,2
8530,2,0,2
8531,2,0,2
8532,2,0,2
8533,2,0,2
8534,2,0,2
8535,2,0,2
8536,2,0,2
8537,2,0,2
8538,2,0,2
8539,2,0,2
8540,2,0,2
8541,2,0,2
8542,2,0,2
8543,3,0,3
8544,3,0,3
8545,3,0,3
8546,3,0,3
8547,3,0,3
8548,3,0,3
8549,3,0,3
8550,3,0,3
8551,3,0,3
8552,3,0,3
8553,3,0,3
8554,3,0,3
8555,3,0,3
8556,3,0,3
8557,3,0,3
8558,3,0,3
8559,3,0,3
8560,3,0,3
8561,3,0,3
8562,3,0,3
8563,3,0,3
8564,3,0,3
8565,3,0,3
8566,3,0,3
8567,3,0,3
8568,3,0,3
8569,2,0,2
8570,2,0,2
8571,2,0,2
8572,2,0,2
8573,2,0,2
8574,2,0,2
8575,2,0,2
8576,2,0,2
8577,2,0,2
8578,2,0,2
8579,2,0,2
8580,2,0,2
8581,2,0,2
8582,2,0,2
8583,2,0,2
8584,2,0,2
8585,2,0,2
8586,2,0,2
8587,2,0,2
8588,2,0,2
8589,2,0,2
8590,2,0,2
8591,2,0,2
8592,2,0,2
8593,2,0,2
8594,2,0,2
8595,2,0,2
8596,2,0,2
8597,3,0,3
8598,3,0,3
8599,3,0,3
8600,3,0,3
8601,3,0,3
8602,4,0,4
8603,4,0,4
8604,4,0,4
8605,4,0,4
8606,4,0,4
8607,4,0,4
8608,4,0,4
8609,4,0,4
8610,4,0,4
8611,4,0,4
8612,4,0,4
8613,4,0,4
8614,4,0,4
8615,4,0,4
8616,4,0,4
8617,4,0,4
8618,4,0,4
8619,4,0,4
8620,4,0,4
8621,4,0,4
8622,3,0,3
8623,3,0,3
8624,3,0,3
8625,3,0,3
8626,3,0,3
8627,3,0,3
8628,3,0,3
8629,3,0,3
8630,3,0,3
8631,3,0,3
8632,3,0,3
8633,3,0,3
8634,3,0,3
8635,3,0,3
8636,3,0,3
8637,3,0,3
8638,3,0,3
8639,3,0,3
8640,3,0,3
8641,3,0,3
8642,3,0,3
8643,3,0,3
8644,3,0,3
8645,3,0,3
8646,3,0,3
8647,4,0,4
8648,4,0,4
8649,4,0,4
8650,4,0,4
8651,4,0,4
8652,4,0,4
8653,4,0,4
8654,4,0,4
8655,4,0,4
8656,4,0,4
8657,4,0,4
8658,4,0,4
8659,4,0,4
8660,4,0,4
8661,4,0,4
8662,4,0,4
8663,4,0,4
8664,4,0,4
8665,4,0,4
8666,4,0,4
8667,4,0,4
8668,4,0,4
8669,3,0,3
8670,3,0,3
8671,3,0,3
8672,3,0,3
8673,3,0,3
8674,3,0,3
8675,3,0,3
8676,3,0,3
8677,3,0,3
8678,3,0,3
8679,3,0,3
8680,3,0,3
8681,3,0,3
8682,3,0,3
8683,3,0,3
8684,3,0,3
8685,3,0,3
8686,3,0,3
8687,3,0,3
8688,3,0,3
8689,3,0,3
8690,3,0,3
8691,3,0,3
8692,3,0,3
8693,3,0,3
8694,3,0,3
8695,3,0,3
8696,3,0,3
8697,3,0,3
8698,3,0,3
8699,3,0,3
8700,3,0,3
8701,3,0,3
8702,3,0,3
8703,3,0,3
8704,3,0,3
8705,3,0,3
8706,3,0,3
8707,3,0,3
8708,3,0,3
8709,3,0,3
8710,3,0,3
8711,3,0,3
8712,3,0,3
8713,3,0,3
8714,3,0,3
8715,3,0,3
8716,3,0,3
8717,3,0,3
8718,3,0,3
8719,3,0,3
8720,3,0,3
8721,3,0,3
8722,3,0,3
8723,3,0,3
8724,3,0,3
8725,3,0,3
8726,3,0,3
8727,3,0,3
8728,3,0,3
8729,3,0,3
8730,3,0,3
8731,3,0,3
8732,3,0,3
8733,3,0,3
8734,3,0,3
8735,3,0,3
8736,3,0,3
8737,3,0,3
8738,3,0,3
8739,3,0,3
8740,3,0,3
8741,3,0,3
8742,3,0,3
8743,3,0,3
8744,3,0,3
8745,3,0,3
8746,3,0,3
8747,3,0,3
8748,3,0,3
8749,3,0,3
8750,2,0,2
8751,2,0,2
8752,2,0,2
8753,2,0,2
8754,2,0,2
8755,2,0,2
8756,2,0,2
8757,2,0,2
8758,2,0,2
8759,2,0,2
8760,2,0,2
8761,2,0,2
8762,2,0,2
8763,2,0,2
8764,2,0,2
8765,2,0,2
8766,2,0,2
8767,2,0,2
8768,2,0,2
8769,2,0,2
8770,2,0,2
8771,2,0,2
8772,2,0,2
8773,2,0,2
8774,2,0,2
8775,2,0,2
8776,2,0,2
8777,2,0,2
8778,1,0,1
8779,1,0,1
8780,1,0,1
8781,1,0,1
8782,1,0,1
8783,1,0,1
8784,1,0,1
8785,1,0,1
8786,1,0,1
8787,1,0,1
8788,1,0,1
8789,1,0,1
8790,1,0,1
8791,1,0,1
8792,1,0,1
8793,1,0,1
8794,1,0,1
8795,1,0,1
8796,1,0,1
8797,1,0,1
8798,1,0,1
8799,1,0,1
8800,1,0,1
8801,1,0,1
8802,1,0,1
8803,1,0,1
8804,1,0,1
8805,1,0,1
8806,1,0,1
8807,1,0,1
8808,1,0,1
8809,1,0,1
8810,1,0,1
8811,1,0,1
8812,1,0,1
8813,1,0,1
8814,1,0,1
8815,1,0,1
8816,1,0,1
8817,1,0,1
8818,1,0,1
8819,1,0,1
8820,1,0,1
8821,1,0,1
8822,1,0,1
8823,1,0,1
8824,1,0,1
8825,1,0,1
8826,1,0,1
8827,1,0,1
8828,1,0,1
8829,1,0,1
8830,1,0,1
8831,1,0,1
8832,1,0,1
8833,1,0,1
8834,1,0,1
8835,1,0,1
8836,1,0,1
8837,1,0,1
8838,1,0,1
8839,2,0,2
8840,2,0,2
8841,2,0,2
8842,2,0,2
8843,2,0,2
8844,2,0,2
8845,2,0,2
8846,2,0,2
8847,2,0,2
8848,2,0,2
8849,2,0,2
8850,2,0,2
8851,2,0,2
8852,2,0,2
8853,2,0,2
8854,2,0,2
8855,2,0,2
8856,2,0,2
8857,2,0,2
8858,3,0,3
8859,3,0,3
8860,3,0,3
8861,3,0,3
8862,3,0,3
8863,3,0,3
8864,3,0,3
8865,3,0,3
8866,3,0,3
8867,3,0,3
8868,3,0,3
8869,3,0,3
8870,3,0,3
8871,3,0,3
8872,3,0,3
8873,3,0,3
8874,3,0,3
8875,3,0,3
8876,3,0,3
8877,3,0,3
8878,3,0,3
8879,3,0,3
8880,3,0,3
8881,3,0,3
8882,3,0,3
8883,3,0,3
8884,3,0,3
8885,4,0,4
8886,4,0,4
8887,4,0,4
8888,4,0,4
8889,4,0,4
8890,4,0,4
8891,4,0,4
8892,4,0,4
8893,4,0,4
8894,3,0,3
8895,3,0,3
8896,3,0,3
8897,3,0,3
8898,3,0,3
8899,3,0,3
8900,3,0,3
8901,3,0,3
8902,3,0,3
8903,3,0,3
8904,3,0,3
8905,3,0,3
8906,3,0,3
8907,3,0,3
8908,3,0,3
8909,3,0,3
8910,3,0,3
8911,3,0,3
8912,3,0,3
8913,3,0,3
8914,3,0,3
8915,3,0,3
8916,3,0,3
8917,4,0,4
8918,4,0,4
8919,4,0,4
8920,4,0,4
8921,4,0,4
8922,4,0,4
8923,4,0,4
8924,4,0,4
8925,4,0,4
8926,4,0,4
8927,4,0,4
8928,4,0,4
8929,4,0,4
8930,4,0,4
8931,4,0,4
8932,4,0,4
8933,4,0,4
8934,4,0,4
8935,4,0,4
8936,4,0,4
8937,4,0,4
8938,4,0,4
